=========================SYNCHRONOUS
esr_el1 '0x0000000056000000'
        Program location:    '0x0000000000081dac'
        Address:             '0x0000000000000000'
        LinkRegister:        '0x00000000000822e4
        StackPointer:        '0x0000000000297ee0
         SPSR: 0b00000000000000000000000000000010000000000000000000000000000000

GPR[0]: 0x000000000008230c
GPR[1]: 0x0000000000000000
GPR[2]: 0x0000000000000000
GPR[3]: 0x0000000000000000
GPR[4]: 0x0000000000000000
GPR[5]: 0x0000000000000000
GPR[6]: 0x0000000000000000
GPR[7]: 0x0000000000000000
GPR[8]: 0x0000000000000004
GPR[9]: 0x0000000000000000
GPR[10]: 0x0000000000000000
GPR[11]: 0x0000000000000000
GPR[12]: 0x0000000000000000
GPR[13]: 0x0000000000000000
GPR[14]: 0x0000000000000000
GPR[15]: 0x0000000000000000
GPR[16]: 0x0000000000000000
GPR[17]: 0x0000000000000000
GPR[18]: 0x0000000000000000
GPR[19]: 0x000000000008230c
GPR[20]: 0x000000000008863c
GPR[21]: 0x0000000000000000
GPR[22]: 0x0000000000000000
GPR[23]: 0x0000000000000000
GPR[24]: 0x0000000000000000
GPR[25]: 0x0000000000000000
GPR[26]: 0x0000000000000000
GPR[27]: 0x0000000000000000
GPR[28]: 0x0000000000000000
GPR[29]: 0x0000000000000000
LR: 0x00000000000822e4
ELR_EL1: 0x0000000000081dac
LR: 533220
WE ARE AT 1 
NEX_TASK_ELR: 0x0000000000081d08
0x000000000029ffa0'
        Program location:    '0x0000000000081d08'
DUPAAAAAAAAAAAAAAAAAAA
[Task Fault]
        Reason: Unknown code '0x000000008200000f'
        Program location:    '0x0000000000000000'
        Address:             '0x0000000000000000'
        LinkRegister:        '0x0000000000000000
        StackPointer:        '0x000000000029ffa0
         SPSR: 0b00000000000000000000000000000001100000000000000000000000000000

GPR[0]: 0x0000000000000000
GPR[1]: 0x000000000000000a
GPR[2]: 0x0000000000000001
GPR[3]: 0x0000000000082a7c
GPR[4]: 0x000000000029fd2e
GPR[5]: 0x0000000000000001
GPR[6]: 0x0000000000000000
GPR[7]: 0x0000000000000000
GPR[8]: 0x0000000000000090
GPR[9]: 0x000000000000000a
GPR[10]: 0x00000000000886f8
GPR[11]: 0x0000000000000000
GPR[12]: 0x0000000000000000
GPR[13]: 0x0000000000000000
GPR[14]: 0x0000000000000000
GPR[15]: 0x0000000000000000
GPR[16]: 0x0000000000000000
GPR[17]: 0x0000000000000000
GPR[18]: 0x0000000000000000
GPR[19]: 0x0000000000000000
GPR[20]: 0x00000000000885c8
GPR[21]: 0x000000000008b5b8
GPR[22]: 0x000000000029fec8
GPR[23]: 0x000000000029fed8
GPR[24]: 0x000000000029ff20
GPR[25]: 0x0000000000000002
GPR[26]: 0x000000000029feb8
GPR[27]: 0x000000000008b470
GPR[28]: 0x0000000000000001
GPR[29]: 0x000000000029fef8
LR: 0x0000000000000000
ELR_EL1: 0x0000000000000000

Kernel panic: Unknown current_elx_synchronous Exception type recived.
